TTileGame
v7
r0
t369965727.058017
cCheck dependencies
cProcessInfoPlistFile "/Users/samchristianlee/Downloads/Keeping Up/iOS/gold-on-wheels-shingo/build/Debug-iphonesimulator/TileGame.app/Info.plist" TileGame/Resources/Info.plist
cProcessPCH /var/folders/8A/8ApR++y8FJWjgjx4gsExjU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Prefix-bsucciduwoacdyedbdzqxnzxugwl/Prefix.pch.gch TileGame/Prefix.pch normal i386 objective-c com.apple.compilers.llvmgcc42
cProcessPCH /var/folders/8A/8ApR++y8FJWjgjx4gsExjU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Prefix-bhdaybbajyuhewccniwohvoolowr/Prefix.pch.gch TileGame/Prefix.pch normal i386 c com.apple.compilers.llvmgcc42
cCompileC build/TileGame.build/Debug-iphonesimulator/TileGame.build/Objects-normal/i386/CCAction.o "/Users/samchristianlee/Downloads/Keeping Up/iOS/gold-on-wheels-shingo/TileGame/libs/cocos2d/CCAction.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/TileGame.build/Debug-iphonesimulator/TileGame.build/Objects-normal/i386/CCActionCamera.o "/Users/samchristianlee/Downloads/Keeping Up/iOS/gold-on-wheels-shingo/TileGame/libs/cocos2d/CCActionCamera.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/TileGame.build/Debug-iphonesimulator/TileGame.build/Objects-normal/i386/CCActionEase.o "/Users/samchristianlee/Downloads/Keeping Up/iOS/gold-on-wheels-shingo/TileGame/libs/cocos2d/CCActionEase.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/TileGame.build/Debug-iphonesimulator/TileGame.build/Objects-normal/i386/CCActionGrid.o "/Users/samchristianlee/Downloads/Keeping Up/iOS/gold-on-wheels-shingo/TileGame/libs/cocos2d/CCActionGrid.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/TileGame.build/Debug-iphonesimulator/TileGame.build/Objects-normal/i386/CCActionGrid3D.o "/Users/samchristianlee/Downloads/Keeping Up/iOS/gold-on-wheels-shingo/TileGame/libs/cocos2d/CCActionGrid3D.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/TileGame.build/Debug-iphonesimulator/TileGame.build/Objects-normal/i386/CCActionInstant.o "/Users/samchristianlee/Downloads/Keeping Up/iOS/gold-on-wheels-shingo/TileGame/libs/cocos2d/CCActionInstant.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/TileGame.build/Debug-iphonesimulator/TileGame.build/Objects-normal/i386/CCActionInterval.o "/Users/samchristianlee/Downloads/Keeping Up/iOS/gold-on-wheels-shingo/TileGame/libs/cocos2d/CCActionInterval.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/TileGame.build/Debug-iphonesimulator/TileGame.build/Objects-normal/i386/CCActionManager.o "/Users/samchristianlee/Downloads/Keeping Up/iOS/gold-on-wheels-shingo/TileGame/libs/cocos2d/CCActionManager.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/TileGame.build/Debug-iphonesimulator/TileGame.build/Objects-normal/i386/CCActionPageTurn3D.o "/Users/samchristianlee/Downloads/Keeping Up/iOS/gold-on-wheels-shingo/TileGame/libs/cocos2d/CCActionPageTurn3D.m" normal i386 objective-c com.apple.compilers.llvmgcc42
